ROI,X_position,Y_position,gene,gene_value,type,full_gene_name,channel
025247T1 | 033 | Full ROI,16641,12730,myofib,0.878489007,Vessels,myofibroblast,
025247T1 | 033 | Full ROI,16641,12730,ccyte,0,Vessels,Colonocyte,
025247T1 | 033 | Full ROI,16641,12730,TA,0,Vessels,TA,
025247T1 | 033 | Full ROI,16641,12730,BEST2+Gob,0,Vessels,BEST2+.Goblet.cell,
025247T1 | 033 | Full ROI,16641,12730,plasma.A,0,Vessels,IgA.plasma.cell,
025247T1 | 033 | Full ROI,16641,12730,macs,0.010634165,Vessels,Macrophages,
025247T1 | 033 | Full ROI,16641,12730,Tuft,0,Vessels,Tuft,
025247T1 | 033 | Full ROI,16641,12730,art.EC,0,Vessels,Mature.arterial.EC,
025247T1 | 033 | Full ROI,16641,12730,Glia,0,Vessels,Adult.Glia,
025247T1 | 033 | Full ROI,16641,12730,Mem.B,0,Vessels,Memory.B,
025247T1 | 033 | Full ROI,16641,12730,SELL+CD4,0,Vessels,SELL+.CD4.T,
025247T1 | 033 | Full ROI,16641,12730,FCRL4+B,0,Vessels,FCRL4+.Memory.B,
025247T1 | 033 | Full ROI,16641,12730,FDC,0,Vessels,FDC,
025247T1 | 033 | Full ROI,16641,12730,Imm.B,0,Vessels,Immature.B,
025247T1 | 033 | Full ROI,16641,12730,Ven.EC,0,Vessels,Mature.venous.EC,
025247T1 | 033 | Full ROI,16641,12730,ICC,0,Vessels,ICC,
025247T1 | 033 | Full ROI,16641,12730,T.ret,0,Vessels,T.reticular,
025247T1 | 033 | Full ROI,16641,12730,LYVE1+Mac,0,Vessels,LYVE1+.Macrophage,
025247T1 | 033 | Full ROI,16641,12730,Cycl.B,0,Vessels,Cycling.B.cell,
025247T1 | 033 | Full ROI,16641,12730,SELL+CD8,0,Vessels,SELL+.CD8.T,
025247T1 | 033 | Full ROI,16641,12730,cDC1,0.110876828,Vessels,cDC1,
025247T1 | 033 | Full ROI,16641,12730,BEST4+ep,0,Vessels,BEST4+.epithelial,
025247T1 | 033 | Full ROI,16641,12730,Paneth,0,Vessels,Paneth,
